title,rating,director,actor,year,country,genre
����,9.3,����ı Yimou Zhang,���� You Ge / ���� Li Gong / ���� Wu Jiang,1994,�й���½ �й����,���� ��ʷ ��ͥ
��Ȼ�Ķ�,9.1,�޲������� Rob Reiner,����ա����޶� Madeline Carroll / ��,2010,����,���� ϲ�� ����
���������ڰ���ʿ,9.2,����˹�и���ŵ�� Christopher Nolan,����˹�ٰ������� Christ,2008,���� Ӣ��,���� ���� �ƻ� ���� ���
ָ����3�������޵�,9.3,�˵á��ܿ�ѷ Peter Jackson,�����ǡ���� Elijah Wood / ����,2003,���� ������,���� ���� ��� ð��
�Ҳ���ҩ��,9,����Ұ Muye Wen,��� Zheng Xu / ������ Chuanjun Wang / ��,2018,�й���½,���� ϲ��
��������,9.3,ά�˶ࡤ������ Victor Fleming / ���Ρ���� George Cukor,��,1939,����,���� ��ʷ ���� ս��
���ӵ���,9,���� Wen Jiang,���� Wen Jiang / ���� You Ge / ���� Yun-F,2010,�й���½ �й����,���� ϲ�� ���� ����
���ݻ��μ�,9.1,���ء������� Pete Docter / �������˵�ɭ Bob Peterson,����,2009,����,���� ϲ�� ���� ð��
�������ƶ��Ǳ�,9.1,���鿥 Hayao Miyazaki,����ǧ���� Chieko Baish? / ľ����,2004,�ձ�,���� ���� ��� ð��
ʮ��ŭ��,9.4,�����ᡤ������ Sidney Lumet,���������� Henry Fonda / ����,1957,����,����
���ٺ�үү,9.3,��������˹���� Alain Gsponer,��Ŭ�ˡ�˹�ط� Anuk Steffen /,2015,�¹� ��ʿ,���� ð�� ��ͥ
����,9.3,��F�� Jun-ik Lee,Ѧ���� Kyung-gu Sol / ��־�� Ji-won Uhm,2013,����,����
è����Ϸ,9.1,ʷ���ġ�˹Ƥ������ Steven Spielberg,�����ɶࡤ�Ͽ������ L,2002,���� ���ô�,���� ���� ����
���֮��,9.2,���鿥 Hayao Miyazaki,�����湭 Mayumi Tanaka / �������� Ke,1986,�ձ�,���� ��� ð��
��������,9.3,���� Wen Jiang,���� Wen Jiang / �㴨��֮ Teruyuki Kagawa /,2000,�й���½,���� ϲ��
ˤ�Ӱɣ��ְ�,9,���ᡤ������ Nitesh Tiwari,���׶����� Aamir Khan / �����,2016,ӡ��,���� ���� �˶� ��ͥ
�����ɵ����Ư��,9.1,� Ang Lee,������ɳ�� Suraj Sharma / ���������ɺ� Irrfan,2012,���� �й�̨�� Ӣ�� ���ô�,���� ��� ð��
���ټ�,9.3,����������˹�� Roman Polanski,�����ﰲ������� Adrien Brod,2002,Ӣ�� ���� ���� �¹� ����,���� ���� ս�� ����
����ʫ��,9.2,�˵á����� Peter Weir,�ޱ�������ķ˹ Robin Williams / �޲�,1989,����,����
ָ����2��˫�����,9.2,�˵á��ܿ�ѷ Peter Jackson,�����ǡ���� Elijah Wood / ����,2002,���� ������,���� ���� ��� ð��
������֮�¹ⱦ��,9,����ΰ Jeffrey Lau,���ǳ� Stephen Chow / ���ϴ� Man Tat Ng,1995,�й���� �й���½,ϲ�� ���� ��� ��װ
��Ƥ��,8.9,�˵á������� Peter Farrelly,ά����Ī��ɭ Viggo Mortensen /,2018,���� �й���½,���� ϲ�� ���� ����
����Ϊ��,9.1,�ȶ������ͻ� Nadine Labaki,�������Ѱ� Zain al-Rafeea /,2018,����� ���� ���� ����·˹ ������ Ӣ��,����
����ʶŮ��,9.1,����������˹ Martin Brest,����������ŵ Al Pacino / ����˹,1992,����,����
�����칬,9.4,������ Laiming Wan,������ Yuefeng Qiu / ������ Runsheng Fu,1961(�й���½),1964(�й���½),1978(�й���½)
�ڿ͵۹�,9.1,���ϡ���׿˹�� Andy Wachowski / ���ȡ���׿˹�� Lana Wachowski???��...,δ֪,1999,����,���� �ƻ�
ָ����1������ʹ��,9.1,�˵á��ܿ�ѷ Peter Jackson,�����ǡ���� Elijah Wood / ����,2001,������ ���� Ӣ��,���� ���� ��� ð��
��������,9.1,���������� William Wyler,���������ձ� Audrey Hepburn / ��,1953,����,ϲ�� ���� ����
�̸�2,9.3,������˹�����ء��Ʋ��� Francis Ford Coppola,����������ŵ A,1974,����,���� ����
ʨ����,9.1,Roger Allers / �޲������ɷ� Rob Minkoff,����ɭ��̩�ա�����,1994,����,���� ð�� ����
���õ�ӰԺ,9.2,�����塤���ɶ��� Giuseppe Tornatore,�����ա�Ŭ���� Philipp,1988,����� ����,���� ����
��ʳ��Ů,9.2,� Ang Lee,���� Sihung Lung / ����� Kuei-Mei Yang / ��,1994,�й�̨�� ����,���� ��ͥ
�绤��,9.2,����˶ Woo-seok Yang,�ο�� Kang-ho Song / ��Ӣ�� Yeong-ae,2013,����,����
���������Ͷ�����,9,���������� David Fincher,�����¡�Ƥ�� Brad Pitt / ���ء���,2008,����,���� ���� ���
�������ֲ�,9,���������� David Fincher,���»���ŵ�� Edward Norton / ����,1999,����,���� ���� ���� ���
��������,9.1,�ʡ������� Ron Howard,���ء����� Russell Crowe / ���¡���,2001,����,���� ����
������˯�µ��к�,9.2,���ˡ��ն��� Mark Herman,���������طƶ��� Asa Butterfield,2008,Ӣ�� ����,���� ս��
����������������ʥ��(��),9,������Ҷ�� David Yates,��������׵¿���� Daniel Radcliffe,2011,���� Ӣ��,��� ð��
����,8.9,�Ҿ����� Shunji Iwai,��ɽ���� Miho Nakayama / �ᴨ��˾ Ets,1995,�ձ�,���� ����
���˴���ǹ,9.1,�ǡ����� Guy Ritchie,��ɭ�������� Jason Flemyng / �¿�˹��,1998,Ӣ��,���� ϲ�� ����
�����籩,9.2,�����ﰲ����˶����롤����˹������ Florian Henckel von Donnersmarck??&n...,δ֪,2006,�¹�,���� ����
����,8.9,���ǳ� Stephen Chow,���ǳ� Stephen Chow / Ԫ�� Qiu Yuen /,2004,�й���½ �й����,���� ϲ�� ���� ���
����֮��,9.1,�޲��ء���˹ Robert Wise,���򡤰���³˹ Julie Andrews / ��,1965,����,���� ���� ���� ����
�����������밢�ȿ������ͽ,9,����������¡ Alfonso Cuar��n,��������׵¿���� Daniel Rad,2004,Ӣ�� ����,��� ð��
������,8.8,ղķ˹����÷¡ James Cameron,��ķ�������� Sam Worthington,2009,����,���� �ƻ� ð��
�������������˵,8.9,�����塤���ɶ��� Giuseppe Tornatore,Ī�ݿ�����³�� Monica,2000,����� ����,���� ս�� ��ɫ
�������Ŀ���,8.8,����¶������� Oriol Paulo,����¡�����˹ Mario Casas / ��,2016,������,���� ���� ���� ���
���ȴ�����,9.1,ʷ���ġ�˹Ƥ������ Steven Spielberg,��ķ������˹ Tom Hanks,1998,����,���� ս��
��Ĭ�ĸ���,8.9,����ɭ������ Jonathan Demme,��ϡ���˹�� Jodie Foster / ��,1991,����,���� ���� ���
СЬ��,9.2,�����¡������� Majid Majidi,Ĭ��Ĭ�¡����׶����ɼ� Mohamma,1997,����,���� ��ͯ ��ͥ
����ЧӦ,8.9,����ˡ�����˹ Eric Bress / J���������³�� J. Mackye Gruber???��...,δ֪,2004,���� ���ô�,���� ���� �ƻ� ���
������˹�󷹵�,8.9,Τ˹������ɭ Wes Anderson,�����򡤷���˹ Ralph Fiennes /,2014,���� �¹� Ӣ��,���� ϲ�� ð��
��������,9.3,�������������� Paola Cortellesi,�������������� Paola Corte,2023,�����,���� ϲ�� ��ʷ
��Խ����Ժ,9.1,����˹�������� Milo? Forman,�ܿˡ���ƶ�ɭ Jack Nichols,1975,����,����
���յ�,8.9,Martin Scorsese,�����ɶࡤ�Ͽ������ Leonardo DiCaprio /,2010,����,���� ���� ���
���鲶��,9,��˹������ɣ�� Gus Van Sant,���ء����� Matt Damon / �ޱ���,1997,����,����
����ħ��,8.9,����˹�и���ŵ�� Christopher Nolan,�ݡ��ܿ��� Hugh Jackman,2006,Ӣ�� ����,���� ���� ���
����С˵,8.9,��͡�����׵�ŵ Quentin Tarantino,Լ���������ֶ��� John Tra,1994,����,���� ϲ�� ����
����������������,8.9,Chris Columbus,��������׵¿���� Daniel Radcliffe / ����,2002,Ӣ�� ����,��� ð��
����,9,���ᡤ��Ү Tony Kaye,�����ﰲ������� Adrien Brody / ����,2011,����,����
һһ,9.1,��²� Edward Yang,������ / ��� Kelly Lee / ������ Elai,2000,�й�̨�� �ձ�,���� ���� ��ͥ
ϲ��֮��,8.8,���ǳ� Stephen Chow / ������ Lik-Chi Lee,���ǳ� Stephen Ch,1999,�й����,ϲ�� ���� ����
ɱ�˻���,8.9,�� Joon-ho Bong,�ο�� Kang-ho Song / ������ Sang-kyun,2003,����,���� ���� ���� ���� ���
����ID,8.9,ղķ˹�����ߵ� James Mangold,Լ���������� John Cusack / ��,2003,����,���� ���� ���
Ħ��ʱ��,9.3,������׿���� Charles Chaplin,������׿���� Charles Chaplin,1936,����,���� ϲ�� ����
����էй,9,������ Kar Wai Wong,�Ź��� Leslie Cheung / ����ΰ Tony Leu,1997,�й���� �ձ� ����,���� ���� ͬ��
���ձȺ���,8.8,�����ά��˹�� Gore Verbinski,Լ���ᡤ���� Johnny Depp /,2003,����,���� ð�� ���
������,9.3,·�ס�������˹ Louie Psihoyos,·�ס�������˹ Louie Psihoyo,2009,����,��¼Ƭ
��������,9.1,�����ǡ������� Sergio Leone,�޲��ء������� Robert De Niro,1984,���� �����,���� ����
������,9,���� Satoshi Kon,��ԭ���� Megumi Hayashibara / ���س� Toru,2006,�ձ�,���� ���� �ƻ� ���
������,8.8,���������� David Fincher,Ħ���������� Morgan Freeman / ��,1995,����,���� ���� ���� ���
�Ʋ���������,8.8,������ Lik-Chi Lee,���ǳ� Stephen Chow / ���� Li Gong / ��,1993,�й����,ϲ�� ���� ��װ
����,9.1,����˹�����ز��� Thomas Vinterberg,��˹���׿ƶ�ɭ Mads Mik,2012,���� ���,����
���鹫��,8.9,���鿥 Hayao Miyazaki,�������� Y?ji Matsuda / ʯ��ٺ�,1997,�ձ�,���� ��� ð��
������,8.8,�� Joon-ho Bong,�ο�� Kang-ho Song / ���ƾ� Seon-gyun,2019,����,����
������,8.9,�¿��� Peter Chan,���� Leon Lai / ������ Maggie Cheung /,1996,�й����,���� ����
������̷,9.2,������ Shuchen Wang / Ǯ�˴� Yunda Qian,������ Jianhua Din,1983(�й���½),2021,�й���½
���������ڰ���ʿ����,8.9,����˹�и���ŵ�� Christopher Nolan,����˹�ٰ������� Christ,2012,���� Ӣ��,���� ���� �ƻ� ���� ���
����½ս��,8.8,�ơ����� Don Hall / ����˹������ķ˹ Chris Williams,˹����,2014,����,ϲ�� ���� �ƻ� ���� ð��
7�ŷ�������,8.9,����� Hwan-kyeong Lee,������ Seung-yong Ryoo / ���Ż� Shi,2013,����,���� ϲ�� ��ͥ
���,9.5,л�� Tian Xie,����֮ Shizhi Yu / ֣�� Rong Zhen / ����Ұ T,1982(�й���½),�й���½,���� ��ʷ
������,8.9,M�����ء�ɳ���� M. Night Shyamalan,��³˹������˹ Bruce Wi,1999,����,���� ���� ���
������������ǰ,8.8,����¡��ֿ����� Richard Linklater,��ɣ������ Ethan Hawke,1995,���� �µ��� ��ʿ,���� ����
��������ƻ�ʱ,8.9,����¡��ֿ����� Richard Linklater,��ɣ������ Ethan Hawke,2004,���� ����,���� ����
ͷ���ع���,8.8,���ء������� Pete Docter / ���ɶ��ࡤ�¶������� Ronaldo Del Carmen??&nb...,δ֪,2015,����,ϲ�� ���� ð��
�����������ӵ�һ��,8.8,�е���Ҳ Tetsuya Nakashima,�й����� Miki Nakatani / ��̫ E,2006,�ձ�,���� ����
��������������汭,8.8,���ˡ������� Mike Newell,��������׵¿���� Daniel Radclif,2005,Ӣ�� ����,���� ��� ð��
δ��Ĳ���,9.1,���� Satoshi Kon,�������� Junko Iwao / �ɱ����� Rica Matsu,1997,�ձ�,���� ���� ���� ���� ���
����ɭ��,8.8,������ Kar Wai Wong,����ϼ Brigitte Lin / ����� Takeshi K,1994,�й����,���� ����
�趫����С�˰��򰣵�,8.9,���ֺ�� Hiromasa Yonebayashi,־��δ�� Mirai Shida / ��ľ,2010,�ձ�,���� ��� ð��
�մ��ɵ�����,8.9,��Ұ�� Takeshi Kitano,��Ұ�� Takeshi Kitano / �ؿ��۽� Yus,1999,�ձ�,���� ϲ��
����ʦ,8.9,��������� Y?jir? Takita,��ľ�ź� Masahiro Motoki /,2008,�ձ�,����
�����ְ��»�,8.7,��ķ������ Tim Burton,Լ���ᡤ���� Johnny Depp / ޱŵ�ȡ�,1990,����,���� ���� ���
�ϱ�ɽ,8.8,� Ang Lee,ϣ˹������ Heath Ledger / �ܿˡ����׹��� Jake,2005,���� ���ô�,���� ���� ͬ�� ��ͥ
�¸ҵ���,8.9,÷��������ɭ Mel Gibson,÷��������ɭ Mel Gibson / �շơ���,1995,����,���� ���� ���� ��ʷ ս��
ʱ��������,8.8,����¡��µ�˹ Richard Curtis,��ķ�ɶ�������ɭ Domhnall Gl,2013,Ӣ�� ����,ϲ�� ���� ���
ѱ������,8.8,�϶����²���˹ Dean DeBlois / ����˹��ɣ��˹ Chris Sanders,δ֪,2010,����,���� ��� ð��
������ƫ��,8.7,�ǡ����� Joe Wright,������������ Keira Knightley / ���ޡ�,2005,���� Ӣ�� ����,���� ����
��ʧ�İ���,8.7,���������� David Fincher,������������ Ben Affleck / ��ɯ��,2014,����,���� ���� ���� ���
����֪��,9.1,��֦ԣ�� Hirokazu Koreeda,�������� Y?ya Yagira / ���ְ�,2004,�ձ�,����
ٻŮ�Ļ�,8.8,��С�� Siu-Tung Ching,�Ź��� Leslie Cheung / ������ Joey W,1987,�й����,���� ��� ���� ��װ
������,8.9,��ѫ�� Hoon-jung Park,������ Jung-Jae Lee / ���ֲ Min-sik,2013,����,���� ����
�����껪,8.8,������ Kar Wai Wong,������ Maggie Cheung / ����ΰ Tony Leu,2000,�й����,���� ����
����ܶ�Ա3,8.9,��������� Lee Unkrich,��ķ������˹ Tom Hanks / ��ķ����,2010,����,ϲ�� ���� ��� ð��
һ����ŷά�����˾���ȥ��,8.9,����˹���ն�ķ Hannes Holm,�޷���˹�ӵ� Rolf Lassg?rd,2015,���,����
ɫ����,8.7,� Ang Lee,����ΰ Tony Leung Chiu Wai / ��Ψ Wei Tang /,2007,�й�̨�� �й���½ ���� �й����,���� ���� ��ɫ
����������,9.1,�����ء���˹����� Clint Eastwood,���ġ���˹���� Kevin Cos,1993,����,���� ����
���޵�����˾,8.8,���ء������� Pete Docter / ������˹���� David Silverman,Լ,2001,����,��ͯ ϲ�� ���� ��� ð��
�̸�3,9,������˹�����ء��Ʋ��� Francis Ford Coppola,����������ŵ A,1990,����,���� ����
������õ�����,8.8,���� Wen Jiang,���� Yu Xia / ���� Jing Ning / �պ� Hong Tao,1994,�й���½ �й����,���� ����
Сɭ�� ����ƪ,9,ɭ��һ Junichi Mori,�ű��� Ai Hashimoto / ���ֹ�� Takahir,2014,�ձ�,����
��ʹ������,8.7,��-Ƥ���������� Jean-Pierre Jeunet,����������ͼ Audrey Tau,2001,���� �¹�,���� ϲ�� ����
�������,8.9,����ϲ�� Yoshifumi Kondo,�������� Youko Honna / С�ֹ��� K,1995,�ձ�,���� ���� ����
��߸�ֺ�,9.2,������ Shuchen Wang / �϶��� Dingxian Yan,������ Zhenghui,1979,�й���½,ð�� ���� ���
��Ʒ֥���,8.8,���� Jing Wong,���ǳ� Stephen Chow / ���ϴ� Man Tat Ng /,1994,�й����,���� ϲ�� ��װ
����ȵĽ���,8.8,��͡�����׵�ŵ Quentin Tarantino,���ס�����˹ Jamie Foxx /,2012,����,���� ���� ���� ð��
����������ֺ�����,8.8,¬�����ϴ���ŵ Luca Guadagnino,���ס���Ī Armie Hammer /,2017,����� ���� ���� ����,���� ���� ͬ��
�Ҹ��յ�վ,8.8,ʷ���ġ�˹Ƥ������ Steven Spielberg,��ķ������˹ Tom Hanks,2004,����,ϲ�� ���� ����
��ɽ��,8.6,����� Sang-ho Yeon,���� Yoo Gong / ֣���� Yu-mi Jung / ��,2016,����,���� ��� ����
��͵�̰�,8.7,Ƥ�������·� Pierre Coffin / ����˹�����ɵ� Chris Renaud,δ֪,2010,���� ����,ϲ�� ���� ð��
Сɭ�� ����ƪ,9,ɭ��һ Junichi Mori,�ű��� Ai Hashimoto / ���ֹ�� Takahir,2015,�ձ�,����
ϲ��,9,� Ang Lee,���Ĭu Winston Chao / ������ Ya-lei Kuei / ��,1993,�й�̨�� ����,���� ϲ�� ���� ͬ�� ��ͥ
ө��֮ɭ,8.8,��ɭ��� Takahiro Omori,������� Ayane Sakura / ��ɽ���� K,2011,�ձ�,���� ���� ���� ���
���,8.8,�е���Ҳ Tetsuya Nakashima,��¡�� Takako Matsu / ���ｫ��,2010,�ձ�,���� ����
����ʿ,9.3,������ Akira Kurosawa,�������� Toshir? Mifune / ־����,1954,�ձ�,���� ð�� ����
���������˹,9,�ǵ��������� Adam Elliot,���ݡ������� Toni Collette / ����,2009,�Ĵ����� ����,���� ϲ�� ����
ͷ�����,8.6,ʷ���ġ�˹Ƥ������ Steven Spielberg,̩����л�ﵤ Tye Sheri,2018,����,���� �ƻ� ð��
ģ����Ϸ,8.8,Ī����̩��ķ Morten Tyldum,����Ͽ��ء��������� Benedict C,2014,Ӣ�� ����,���� ���� ս�� ͬ��
�����,9,�������׵¡�ϣ���¿� Alfred Hitchcock,�����ᡤ����˹ Antho,1960,����,���� ��� �ֲ�
������֮��,9.1,�Ͳ��ޡ������ Pablo Berger,��������� Ivan Labanda,2023,������ ����,���� ���� ����
����,8.8,��ķ������ Tim Burton,������˸��׸� Ewan McGregor / ��,2003,����,���� ���� ��� ð��
��������,8.7,���ء������� Pete Docter / ���ա�����˹ Kemp Powers,���ס�,2020,����,���� ��� ����
��������������,9.5,�ƽ��� Jianxin Huang / ������ Yazhou Yang,ţ�� Zhenhua N,1994,�й���½ �й����,����
������֡�,8.5,�º��� Makoto Shinkai,��ľ¡֮�� Ry?nosuke Kamiki / ��,2016,�ձ�,���� ���� ����
Ѫս�־���,8.7,÷��������ɭ Mel Gibson,����³���ӷƶ��� Andrew Garfield /,2016,�Ĵ����� ����,���� ���� ��ʷ ս��
���Ӣ�۴�֮��������,8.7,����ΰ Jeffrey Lau,����ΰ Tony Leung Chiu Wai / ����ϼ Bri,1993,�й����,ϲ�� ��� ���� ��װ
����ɽķ,9,���硤���ɭ Jessie Nelson,Sean Penn / Dakota Fanning / Mi,2001,����,���� ��ͥ
���������,8.8,������ Hyeong-Cheol Kang,����� Eun-kyung Shim / ��Т�� Hy,2011,����,���� ϲ��
ĩ·��,9,�׵�����˹���� Ridley Scott,���ȡ���ά˹ Geena Davis / ��,1991,���� Ӣ�� ����,���� ���� ���
�ֲ�ֱ��,8.7,����v Byeong-woo Kim,������ Jung-woo Ha / ��Z�� Kyeong-y,2013,����,���� ���� ����
�ڿ͵۹�3���������,8.8,���ȡ���׿˹�� Lana Wachowski / ������׿˹�� Lilly Wachowski???...,δ֪,2003,����,���� �ƻ�
��ɽ�µĻ���,9.5,л�� Jin Xie,������ Xiaohe L�� / �ƹ�ǿ Guoqiang Tang / ��,1984(�й���½),1985,�й���½
С��,8.7,�е¡�������˹ Todd Phillips,�����������˹ Joaquin Phoeni,2019,���� ���ô�,���� ���� ���
��Ӱ����3,8.9,���ޡ����ָ���˹ Paul Greengrass,���ء����� Matt Damon /,2007,���� �¹� ���� Ӣ��,���� ���� ���
��������,8.7,������������� Martin McDonagh,������˹����˶��ɵ� France,2017,Ӣ�� ����,���� ����
��⾪��,8.7,ղķ˹���� James Wan,�ס����ɶ� Leigh Whannell / ��������,2004,����,���� ��� �ֲ�
�޼��2,8.8,��ΰǿ Andrew Lau / ���׻� Alan Mak,�¹�ϣ Edison Chen /,2003,�й����,���� ���� ���
����˹��Ҿ��ֲ�,8.8,��-���ˡ����� Jean-Marc Vall��e,���ޡ����� Matthew McCon,2013,����,���� ���� ͬ��
���ԭʼ��,8.7,�ƿˡ��¡��׿� Kirk De Micco / ����˹��ɣ��˹ Chris Sanders???����...,δ֪,2013,����,ϲ�� ���� ð��
�����漣,8.9,�����ˡ��������� Frank Darabont,��ķ������˹ Tom Hanks /,1999,����,���� ���� ��� ����
������ҹ����ǰ,8.9,����¡��ֿ����� Richard Linklater,��ɣ������ Ethan Hawke,2013,���� ϣ��,���� ����
����ʯͷ,8.6,���� Hao Ning,���� Tao Guo / ���� Hua Liu / ���� Teddy Lin,2006,�й���½ �й����,ϲ�� ����
������,9.1,˹̹�������� Stanley Donen / ���������� Gene Kelly,������,1952,����,ϲ�� ���� ����
2001̫������,8.9,˹̹�����Ⲽ��� Stanley Kubrick,���������� Keir Dullea /,1968,Ӣ�� ����,�ƻ� ��� ð��
�����ռ�,8.8,��֦ԣ�� Hirokazu Koreeda,���ң Haruka Ayase / �������� M,2015,�ձ�,���� ��ͥ
�ϵ�֮��,9,�Ѷ��϶ࡤ÷���˹ Fernando Meirelles / �����ǡ����� K��tia Lund??&nbsp...,δ֪,2002,���� ����,���� ����
��֮��,8.9,���鿥 Hayao Miyazaki,�������� Sumi Shimamoto / �������� Y,1984,�ձ�,���� ��� ð��
���Թ�,8.7,������ Yukun Xin,������ Weimin Huo / ��Ц�� Xiaotian Wang,2014,�й���½,���� ���� ����
Ӣ�۱�ɫ,8.6,����ɭ John Woo,���� Yun-Fat Chow / ���� Lung Ti / �Ź�,1986,�й����,���� ���� ����
�ݺ��ĺ�,8.8,����ɭ John Woo,���� Yun-Fat Chow / �Ź��� Leslie Cheung,1991,�й����,���� ϲ�� ���� ����
������Ƭ,8.7,����˹�и���ŵ�� Christopher Nolan,�ǡ�Ƥ��˹ Guy Pearce /,2000,����,���� ���� ���� ���
�޵��ƻ���,8.7,���桤Ī�� Rich Moore,Լ����C������ John C. Reilly / ����,2012,����,ϲ�� ���� ��� ð��
¬���ﷹ��,8.9,�������� Terry George,�ơ�Ǯ�¶� Don Cheadle / �շơ���,2004,Ӣ�� �Ϸ� ����� ����,���� ���� ��ʷ ս��
�ֲ�����,8.5,����˹�и���ʷ��˹ Christopher Smith,÷��ɯ������ Melissa,2009,Ӣ�� �Ĵ�����,�ƻ� ���� ��� ���
���������ɱ���¼�,8.9,��²� Edward Yang,���� Chen Chang / ��� Lisa Yang / ��,1991,�й�̨��,���� ����
�����̸�,9,���� Satoshi Kon,���س� Toru Emori / ÷ԫ���� Yoshiaki Ume,2003,�ձ�,���� ϲ�� ����
С͵����,8.7,��֦ԣ�� Hirokazu Koreeda,�д���Ҳ Lily Franky / ����ӣ Sa,2018,�ձ�,���� ���� ��ͥ
ħŮլ����,8.7,���鿥 Hayao Miyazaki,��ɽ�� Minami Takayama / ���ü��� Re,1989,�ձ�,���� ��� ð��
����ʱ��,8.7,����˹��ɳ������ Carlos Saldanha / ����˹��Τ�� Chris Wedge???����...,δ֪,2002,����,ϲ�� ���� ð��
ܽ����,9.3,л�� Jin Xie,������ Xiaoqing Liu / ���� Wen Jiang / ֣��ʯ,1987,�й���½,���� ����
��Ȯ�˹�����,9.2,��ɽ������ Seijir? K?yama,�ٴ���ʸ Tatsuya Nakadai /,1987,�ձ�,����
������͵,8.7,������ Alex Law,����� Sandra Ng / �δﻪ Simon Yam / ����,2010,�й���� �й���½,���� ��ͥ
��Ը�嵥,8.7,�޲������� Rob Reiner,�ܿˡ���ƶ�ɭ Jack Nicholson / Ħ��,2007,����,ð�� ϲ�� ����
��������,8.7,���װ���˹�ȸ�¡ Dami��n Szifron,����¡����������� Dar��o,2014,����͢ ������,���� ϲ�� ����
�������˹,8.7,����Ң Hsin-yao Huang,ׯ���� Yizeng Zhuang / ����N Chu-sh,2017,�й�̨��,���� ϲ��
Դ����,8.6,�˿ϡ���˹ Duncan Jones,�ܿˡ����׹��� Jake Gyllenhaal /,2011,���� ���ô�,�ƻ� ���� ���
�����������,8.6,����ԣ̩ Nobuhiro Doi,���ｫ�� Masaki Suda / �д�ܴ� Kasu,2021,�ձ�,���� ����
